82 PATRUM NICAENORUM NOMINA

nmoc 211· umumuownomc

ιαηογαριοο eii enepnxm
ΔιοΔωροο εῆ {sacomam
Λοτιοο eii mum

caumoc 25 mowc
nmpotbmoc εὖ emeonomc

mumanae τῇ rm
ηοτροο eu mum
amuoxoc eu ranmo‘muoc:

ua] eum ue umbonum θτθιρο ῦυῆτοηοοτε

usuum 2ss ττροο
ammae εὖ mommo
namon εὴ Aauacxoc
θοοΔωροο εὖ omum
fflmmoc εῆ τριηοΛιο
rpnropnoc εὖ amoc
uapmoc ἓῡ naAunpou
emonem 2ss Λαζοί)
amomon eii enema
ΦιΛοκαΛοο εὖ nautae
cwvopoc εὖ aumpxroc
samoe εὖ θοροοᾱε

καὶ ewo‘r ue κατοψρω ῡηοοκτ e‘renpe
nuumqwe εκ mnne:

ewcmeuoc zi} amm
umoffloc 2ss cenem
oevovoc εἰ] Momm
minoe εὖ anama
ΦιΛοζθκοο effi eflepanoluc
emmae 2ss xepuaumoc
nepnepuoc aa cauowcmmu

 

